"batch_id","run_id","jcm","ccrs_mode","source","file","line","selected_uri","selected_original_index","selected_has_ccrs","selected_reordered","selected_origin","selected_type","selected_utility","options_count","matched_count"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","33","http://127.0.1.1:8080/cells/0/2","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","55","http://127.0.1.1:8080/cells/1/2","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","77","http://127.0.1.1:8080/cells/2/2","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","103","http://127.0.1.1:8080/cells/3/2","1","True","True","opportunistic-ccrs","signifier","0.7","3","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","125","http://127.0.1.1:8080/cells/4/2","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","149","http://127.0.1.1:8080/cells/5/2","0","True","False","opportunistic-ccrs","signifier","0.7","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","173","http://127.0.1.1:8080/cells/6/2","1","True","True","opportunistic-ccrs","signifier","0.7","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","195","http://127.0.1.1:8080/cells/7/2","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","221","http://127.0.1.1:8080/cells/7/3","0","True","False","opportunistic-ccrs","signifier","0.7","3","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","243","http://127.0.1.1:8080/cells/7/4","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","265","http://127.0.1.1:8080/cells/8/4","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","287","http://127.0.1.1:8080/cells/8/5","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","309","http://127.0.1.1:8080/cells/8/6","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","335","http://127.0.1.1:8080/cells/9/6","2","True","True","opportunistic-ccrs","signifier","0.7","3","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","357","http://127.0.1.1:8080/cells/10/6","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","379","http://127.0.1.1:8080/cells/11/6","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","403","http://127.0.1.1:8080/cells/11/5","1","True","True","opportunistic-ccrs","signifier","0.7","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","425","http://127.0.1.1:8080/cells/12/5","0","True","False","opportunistic-ccrs","signifier","0.7","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1256","http://127.0.1.1:8080/cells/13/5","0","True","False","opportunistic-ccrs","signifier","0.7","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1280","http://127.0.1.1:8080/cells/14/5","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1302","http://127.0.1.1:8080/cells/15/5","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1328","http://127.0.1.1:8080/cells/15/6","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1350","http://127.0.1.1:8080/cells/15/7","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1372","http://127.0.1.1:8080/cells/15/8","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1396","http://127.0.1.1:8080/cells/16/8","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1418","http://127.0.1.1:8080/cells/17/8","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1444","http://127.0.1.1:8080/cells/18/8","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1466","http://127.0.1.1:8080/cells/18/9","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1488","http://127.0.1.1:8080/cells/19/9","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1510","http://127.0.1.1:8080/cells/20/9","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1532","http://127.0.1.1:8080/cells/21/9","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1560","http://127.0.1.1:8080/cells/22/9","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","3","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1582","http://127.0.1.1:8080/cells/23/9","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1608","http://127.0.1.1:8080/cells/23/10","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1630","http://127.0.1.1:8080/cells/24/10","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1652","http://127.0.1.1:8080/cells/25/10","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1674","http://127.0.1.1:8080/cells/26/10","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1700","http://127.0.1.1:8080/cells/26/11","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1722","http://127.0.1.1:8080/cells/27/11","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1744","http://127.0.1.1:8080/cells/28/11","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1770","http://127.0.1.1:8080/cells/28/12","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1792","http://127.0.1.1:8080/cells/28/13","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1814","http://127.0.1.1:8080/cells/28/14","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1838","http://127.0.1.1:8080/cells/28/15","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1864","http://127.0.1.1:8080/cells/29/15","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1888","http://127.0.1.1:8080/cells/29/16","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1914","http://127.0.1.1:8080/cells/30/16","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1938","http://127.0.1.1:8080/cells/31/16","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1966","http://127.0.1.1:8080/cells/31/17","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","1990","http://127.0.1.1:8080/cells/32/17","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2014","http://127.0.1.1:8080/cells/32/18","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2038","http://127.0.1.1:8080/cells/32/19","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2064","http://127.0.1.1:8080/cells/33/19","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2088","http://127.0.1.1:8080/cells/34/19","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2116","http://127.0.1.1:8080/cells/34/20","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2140","http://127.0.1.1:8080/cells/34/21","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2166","http://127.0.1.1:8080/cells/35/21","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2190","http://127.0.1.1:8080/cells/36/21","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2222","http://127.0.1.1:8080/cells/36/22","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","3","3"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2246","http://127.0.1.1:8080/cells/36/23","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2272","http://127.0.1.1:8080/cells/37/23","1","True","True","opportunistic-ccrs","stigmergy","0.742857142857143","2","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2296","http://127.0.1.1:8080/cells/37/24","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2320","http://127.0.1.1:8080/cells/37/25","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2348","http://127.0.1.1:8080/cells/37/26","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2372","http://127.0.1.1:8080/cells/37/27","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","1","1"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","structured","mas-0.log","2400","http://127.0.1.1:8080/cells/37/28","0","True","False","opportunistic-ccrs","stigmergy","0.742857142857143","2","2"
