"batch_id","run_id","jcm","ccrs_mode","file","line","mase_run_id","archive_id","timestamp","transaction_id","trigger","status","agent","graph","trace_mode","rule_count","error","started_at","finished_at","duration_ms","capture_source"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4828","run-2026-05-24T11-07-04-892Z","6413454","1779624399387","2488","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/0","summary","9",,"1779624399292","1779624399382","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4830","run-2026-05-24T11-07-04-892Z","6413456","1779624399547","2489","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/0/2","summary","9",,"1779624399458","1779624399541","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4832","run-2026-05-24T11-07-04-892Z","6413458","1779624399703","2490","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/2","summary","9",,"1779624399609","1779624399698","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4834","run-2026-05-24T11-07-04-892Z","6413460","1779624399875","2491","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/2","summary","9",,"1779624399765","1779624399860","95","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4836","run-2026-05-24T11-07-04-892Z","6413462","1779624400012","2492","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/3","summary","9",,"1779624399924","1779624400007","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4838","run-2026-05-24T11-07-04-892Z","6413464","1779624400155","2493","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/4","summary","9",,"1779624400067","1779624400151","84","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4840","run-2026-05-24T11-07-04-892Z","6413466","1779624400301","2494","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/4","summary","9",,"1779624400209","1779624400300","91","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4842","run-2026-05-24T11-07-04-892Z","6413468","1779624400441","2495","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/5","summary","9",,"1779624400347","1779624400440","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4844","run-2026-05-24T11-07-04-892Z","6413470","1779624400574","2496","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/6","summary","9",,"1779624400487","1779624400574","87","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4846","run-2026-05-24T11-07-04-892Z","6413472","1779624400700","2497","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/7","summary","9",,"1779624400621","1779624400698","77","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4848","run-2026-05-24T11-07-04-892Z","6413474","1779624400823","2498","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/6","summary","9",,"1779624400742","1779624400822","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4850","run-2026-05-24T11-07-04-892Z","6413476","1779624400949","2499","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/6","summary","9",,"1779624400865","1779624400945","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4852","run-2026-05-24T11-07-04-892Z","6413478","1779624401088","2500","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/6","summary","9",,"1779624400991","1779624401079","88","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4854","run-2026-05-24T11-07-04-892Z","6413480","1779624401210","2501","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/7","summary","9",,"1779624401130","1779624401207","77","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4856","run-2026-05-24T11-07-04-892Z","6413482","1779624401333","2502","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/8","summary","9",,"1779624401249","1779624401330","81","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4858","run-2026-05-24T11-07-04-892Z","6413484","1779624401473","2503","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/9","summary","9",,"1779624401377","1779624401470","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4860","run-2026-05-24T11-07-04-892Z","6413486","1779624401607","2504","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/9","summary","9",,"1779624401514","1779624401604","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4862","run-2026-05-24T11-07-04-892Z","6413488","1779624401744","2505","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/10","summary","9",,"1779624401650","1779624401742","92","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4864","run-2026-05-24T11-07-04-892Z","6413490","1779624401867","2506","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/10","summary","9",,"1779624401782","1779624401863","81","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4866","run-2026-05-24T11-07-04-892Z","6413492","1779624401993","2507","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/10","summary","9",,"1779624401904","1779624401993","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4868","run-2026-05-24T11-07-04-892Z","6413494","1779624402130","2508","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/11","summary","9",,"1779624402035","1779624402128","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4870","run-2026-05-24T11-07-04-892Z","6413496","1779624402264","2509","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/10","summary","9",,"1779624402173","1779624402257","84","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4872","run-2026-05-24T11-07-04-892Z","6413498","1779624402393","2510","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/9","summary","9",,"1779624402303","1779624402389","86","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4874","run-2026-05-24T11-07-04-892Z","6413500","1779624402508","2511","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/9","summary","9",,"1779624402430","1779624402507","77","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4876","run-2026-05-24T11-07-04-892Z","6413502","1779624402629","2512","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/4/9","summary","9",,"1779624402546","1779624402626","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4878","run-2026-05-24T11-07-04-892Z","6413504","1779624402744","2513","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/9","summary","9",,"1779624402669","1779624402743","74","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4880","run-2026-05-24T11-07-04-892Z","6413506","1779624402889","2514","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/9","summary","9",,"1779624402787","1779624402880","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4882","run-2026-05-24T11-07-04-892Z","6413508","1779624402992","2515","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/9","summary","9",,"1779624402918","1779624402991","73","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4884","run-2026-05-24T11-07-04-892Z","6413510","1779624403120","2516","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/10","summary","9",,"1779624403034","1779624403117","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4886","run-2026-05-24T11-07-04-892Z","6413512","1779624403240","2517","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/11","summary","9",,"1779624403154","1779624403237","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4888","run-2026-05-24T11-07-04-892Z","6413514","1779624403358","2518","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/11","summary","9",,"1779624403275","1779624403358","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4890","run-2026-05-24T11-07-04-892Z","6413516","1779624403481","2519","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/11","summary","9",,"1779624403397","1779624403475","78","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4892","run-2026-05-24T11-07-04-892Z","6413518","1779624403606","2520","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/4/11","summary","9",,"1779624403517","1779624403604","87","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4894","run-2026-05-24T11-07-04-892Z","6413520","1779624403734","2521","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/11","summary","9",,"1779624403639","1779624403732","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4896","run-2026-05-24T11-07-04-892Z","6413522","1779624403860","2522","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/11","summary","9",,"1779624403778","1779624403857","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4898","run-2026-05-24T11-07-04-892Z","6413524","1779624403985","2523","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/11","summary","9",,"1779624403895","1779624403984","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4900","run-2026-05-24T11-07-04-892Z","6413526","1779624404119","2524","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/12","summary","9",,"1779624404025","1779624404115","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4902","run-2026-05-24T11-07-04-892Z","6413528","1779624404246","2525","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/12","summary","9",,"1779624404150","1779624404245","95","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4904","run-2026-05-24T11-07-04-892Z","6413530","1779624404369","2526","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/13","summary","9",,"1779624404285","1779624404364","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4906","run-2026-05-24T11-07-04-892Z","6413532","1779624404502","2527","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/14","summary","9",,"1779624404406","1779624404498","92","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4908","run-2026-05-24T11-07-04-892Z","6413534","1779624404628","2528","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/14","summary","9",,"1779624404534","1779624404627","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4910","run-2026-05-24T11-07-04-892Z","6413536","1779624404762","2529","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/14","summary","9",,"1779624404665","1779624404757","92","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4912","run-2026-05-24T11-07-04-892Z","6413538","1779624404891","2530","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/14","summary","9",,"1779624404798","1779624404889","91","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4914","run-2026-05-24T11-07-04-892Z","6413540","1779624405014","2531","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/13","summary","9",,"1779624404928","1779624405007","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4916","run-2026-05-24T11-07-04-892Z","6413542","1779624405140","2532","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/14","summary","9",,"1779624405051","1779624405140","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4918","run-2026-05-24T11-07-04-892Z","6413544","1779624405264","2533","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/14","summary","9",,"1779624405177","1779624405261","84","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4920","run-2026-05-24T11-07-04-892Z","6413546","1779624405387","2534","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/14","summary","9",,"1779624405301","1779624405385","84","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4922","run-2026-05-24T11-07-04-892Z","6413548","1779624405509","2535","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/14","summary","9",,"1779624405423","1779624405509","86","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4924","run-2026-05-24T11-07-04-892Z","6413550","1779624405628","2536","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/15","summary","9",,"1779624405545","1779624405625","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4926","run-2026-05-24T11-07-04-892Z","6413552","1779624405741","2537","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/9/15","summary","9",,"1779624405662","1779624405741","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4928","run-2026-05-24T11-07-04-892Z","6413554","1779624405864","2538","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/9/16","summary","9",,"1779624405782","1779624405862","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4930","run-2026-05-24T11-07-04-892Z","6413556","1779624405987","2539","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/9/17","summary","9",,"1779624405904","1779624405980","76","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4932","run-2026-05-24T11-07-04-892Z","6413558","1779624406112","2540","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/8/17","summary","9",,"1779624406017","1779624406111","94","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4934","run-2026-05-24T11-07-04-892Z","6413560","1779624406233","2541","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/7/17","summary","9",,"1779624406146","1779624406229","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4936","run-2026-05-24T11-07-04-892Z","6413562","1779624406359","2542","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/6/17","summary","9",,"1779624406265","1779624406356","91","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4938","run-2026-05-24T11-07-04-892Z","6413564","1779624406492","2543","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/17","summary","9",,"1779624406401","1779624406491","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4940","run-2026-05-24T11-07-04-892Z","6413566","1779624406614","2544","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/4/17","summary","9",,"1779624406530","1779624406612","82","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4942","run-2026-05-24T11-07-04-892Z","6413568","1779624406728","2545","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/17","summary","9",,"1779624406648","1779624406727","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4944","run-2026-05-24T11-07-04-892Z","6413570","1779624406856","2546","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/16","summary","9",,"1779624406764","1779624406853","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4946","run-2026-05-24T11-07-04-892Z","6413572","1779624406980","2547","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/16","summary","9",,"1779624406890","1779624406977","87","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4948","run-2026-05-24T11-07-04-892Z","6413574","1779624407095","2548","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/16","summary","9",,"1779624407014","1779624407095","81","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4950","run-2026-05-24T11-07-04-892Z","6413576","1779624407225","2549","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/16","summary","9",,"1779624407135","1779624407224","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4952","run-2026-05-24T11-07-04-892Z","6413578","1779624407353","2550","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/16","summary","9",,"1779624407262","1779624407349","87","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4954","run-2026-05-24T11-07-04-892Z","6413580","1779624407481","2551","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/15","summary","9",,"1779624407392","1779624407481","89","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4956","run-2026-05-24T11-07-04-892Z","6413582","1779624407606","2552","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/14","summary","9",,"1779624407522","1779624407603","81","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4958","run-2026-05-24T11-07-04-892Z","6413584","1779624407730","2553","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/14","summary","9",,"1779624407646","1779624407728","82","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4960","run-2026-05-24T11-07-04-892Z","6413586","1779624407855","2554","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/14","summary","9",,"1779624407765","1779624407853","88","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4962","run-2026-05-24T11-07-04-892Z","6413588","1779624407972","2555","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/13","summary","9",,"1779624407892","1779624407965","73","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4964","run-2026-05-24T11-07-04-892Z","6413590","1779624408082","2556","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/1/14","summary","9",,"1779624407998","1779624408077","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4966","run-2026-05-24T11-07-04-892Z","6413592","1779624408199","2557","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/2/14","summary","9",,"1779624408115","1779624408194","79","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4968","run-2026-05-24T11-07-04-892Z","6413594","1779624408320","2558","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/14","summary","9",,"1779624408228","1779624408319","91","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4970","run-2026-05-24T11-07-04-892Z","6413596","1779624408446","2559","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/13","summary","9",,"1779624408354","1779624408445","91","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4972","run-2026-05-24T11-07-04-892Z","6413598","1779624408563","2560","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/14","summary","9",,"1779624408479","1779624408562","83","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4974","run-2026-05-24T11-07-04-892Z","6413600","1779624408688","2561","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/15","summary","9",,"1779624408596","1779624408684","88","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4976","run-2026-05-24T11-07-04-892Z","6413602","1779624408815","2562","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/16","summary","9",,"1779624408722","1779624408812","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4978","run-2026-05-24T11-07-04-892Z","6413604","1779624408944","2563","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/3/17","summary","9",,"1779624408850","1779624408943","93","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4980","run-2026-05-24T11-07-04-892Z","6413606","1779624409061","2564","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/4/17","summary","9",,"1779624408979","1779624409059","80","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4982","run-2026-05-24T11-07-04-892Z","6413608","1779624409193","2565","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/17","summary","9",,"1779624409100","1779624409190","90","unknown"
"baseline-vs-ccrs-v1","001-baseline","dfs_baseline.jcm","none","mase-events.jsonl","4984","run-2026-05-24T11-07-04-892Z","6413610","1779624409314","2566","POST","COMMITTED","dfs_baseline_nesw_1","http://127.0.1.1:8080/cells/5/18","summary","9",,"1779624409226","1779624409308","82","unknown"
