"batch_id","run_id","jcm","ccrs_mode","file","line","mase_run_id","archive_id","capture_source","type","timestamp","archived_at","captured_at","agent","cell","graph","transaction_id","trigger","status"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5009","run-2026-05-24T12-07-23-157Z","6418944","unknown","TRANSACTION","1779624701731","1779624701742",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/25/10","5253","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5010","run-2026-05-24T12-07-23-157Z","6418945","unknown","AGENT_MOVED","1779624701858","1779624701876",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/26/10",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5011","run-2026-05-24T12-07-23-157Z","6418946","unknown","TRANSACTION","1779624701860","1779624701876",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/26/10","5254","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5012","run-2026-05-24T12-07-23-157Z","6418947","unknown","AGENT_MOVED","1779624701979","1779624701992",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/26/11",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5013","run-2026-05-24T12-07-23-157Z","6418948","unknown","TRANSACTION","1779624701981","1779624701992",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/26/11","5255","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5014","run-2026-05-24T12-07-23-157Z","6418949","unknown","AGENT_MOVED","1779624702098","1779624702110",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/27/11",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5015","run-2026-05-24T12-07-23-157Z","6418950","unknown","TRANSACTION","1779624702099","1779624702110",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/27/11","5256","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5016","run-2026-05-24T12-07-23-157Z","6418951","unknown","AGENT_MOVED","1779624702225","1779624702243",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/28/11",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5017","run-2026-05-24T12-07-23-157Z","6418952","unknown","TRANSACTION","1779624702229","1779624702243",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/28/11","5257","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5018","run-2026-05-24T12-07-23-157Z","6418953","unknown","AGENT_MOVED","1779624702357","1779624702376",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/28/12",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5019","run-2026-05-24T12-07-23-157Z","6418954","unknown","TRANSACTION","1779624702361","1779624702376",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/28/12","5258","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5020","run-2026-05-24T12-07-23-157Z","6418955","unknown","AGENT_MOVED","1779624702488","1779624702509",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/28/13",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5021","run-2026-05-24T12-07-23-157Z","6418956","unknown","TRANSACTION","1779624702492","1779624702509",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/28/13","5259","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5022","run-2026-05-24T12-07-23-157Z","6418957","unknown","AGENT_MOVED","1779624702621","1779624702642",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/28/14",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5023","run-2026-05-24T12-07-23-157Z","6418958","unknown","TRANSACTION","1779624702623","1779624702642",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/28/14","5260","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5024","run-2026-05-24T12-07-23-157Z","6418959","unknown","AGENT_MOVED","1779624702749","1779624702755",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/28/15",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5025","run-2026-05-24T12-07-23-157Z","6418960","unknown","TRANSACTION","1779624702759","1779624702773",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/28/15","5261","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5026","run-2026-05-24T12-07-23-157Z","6418961","unknown","AGENT_MOVED","1779624702870","1779624702893",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/29/15",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5027","run-2026-05-24T12-07-23-157Z","6418962","unknown","TRANSACTION","1779624702871","1779624702893",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/29/15","5262","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5028","run-2026-05-24T12-07-23-157Z","6418963","unknown","AGENT_MOVED","1779624702994","1779624703010",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/29/16",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5029","run-2026-05-24T12-07-23-157Z","6418964","unknown","TRANSACTION","1779624702995","1779624703010",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/29/16","5263","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5030","run-2026-05-24T12-07-23-157Z","6418965","unknown","AGENT_MOVED","1779624703123","1779624703142",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/30/16",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5031","run-2026-05-24T12-07-23-157Z","6418966","unknown","TRANSACTION","1779624703124","1779624703142",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/30/16","5264","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5032","run-2026-05-24T12-07-23-157Z","6418967","unknown","AGENT_MOVED","1779624703247","1779624703259",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/16",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5033","run-2026-05-24T12-07-23-157Z","6418968","unknown","TRANSACTION","1779624703248","1779624703259",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/16","5265","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5034","run-2026-05-24T12-07-23-157Z","6418969","unknown","AGENT_MOVED","1779624703371","1779624703393",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/17",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5035","run-2026-05-24T12-07-23-157Z","6418970","unknown","TRANSACTION","1779624703373","1779624703393",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/17","5266","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5036","run-2026-05-24T12-07-23-157Z","6418971","unknown","AGENT_MOVED","1779624703495","1779624703511",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/17",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5037","run-2026-05-24T12-07-23-157Z","6418972","unknown","TRANSACTION","1779624703497","1779624703511",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/17","5267","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5038","run-2026-05-24T12-07-23-157Z","6418973","unknown","AGENT_MOVED","1779624703620","1779624703644",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/18",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5039","run-2026-05-24T12-07-23-157Z","6418974","unknown","TRANSACTION","1779624703622","1779624703644",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/18","5268","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5040","run-2026-05-24T12-07-23-157Z","6418975","unknown","AGENT_MOVED","1779624703745","1779624703760",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/19",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5041","run-2026-05-24T12-07-23-157Z","6418976","unknown","TRANSACTION","1779624703748","1779624703760",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/19","5269","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5042","run-2026-05-24T12-07-23-157Z","6418977","unknown","AGENT_MOVED","1779624703871","1779624703894",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/19",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5043","run-2026-05-24T12-07-23-157Z","6418978","unknown","TRANSACTION","1779624703872","1779624703894",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/19","5270","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5044","run-2026-05-24T12-07-23-157Z","6418979","unknown","AGENT_MOVED","1779624703999","1779624704009",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/19",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5045","run-2026-05-24T12-07-23-157Z","6418980","unknown","TRANSACTION","1779624704000","1779624704009",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/19","5271","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5046","run-2026-05-24T12-07-23-157Z","6418981","unknown","AGENT_MOVED","1779624704126","1779624704146",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/20",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5047","run-2026-05-24T12-07-23-157Z","6418982","unknown","TRANSACTION","1779624704128","1779624704146",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/20","5272","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5048","run-2026-05-24T12-07-23-157Z","6418983","unknown","AGENT_MOVED","1779624704267","1779624704275",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/21",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5049","run-2026-05-24T12-07-23-157Z","6418984","unknown","TRANSACTION","1779624704268","1779624704275",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/21","5273","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5050","run-2026-05-24T12-07-23-157Z","6418985","unknown","AGENT_MOVED","1779624704391","1779624704413",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/21",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5051","run-2026-05-24T12-07-23-157Z","6418986","unknown","TRANSACTION","1779624704393","1779624704413",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/21","5274","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5052","run-2026-05-24T12-07-23-157Z","6418987","unknown","AGENT_MOVED","1779624704522","1779624704543",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/21",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5053","run-2026-05-24T12-07-23-157Z","6418988","unknown","TRANSACTION","1779624704524","1779624704543",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/21","5275","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5054","run-2026-05-24T12-07-23-157Z","6418989","unknown","AGENT_MOVED","1779624704638","1779624704661",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/22",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5055","run-2026-05-24T12-07-23-157Z","6418990","unknown","TRANSACTION","1779624704640","1779624704661",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/22","5276","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5056","run-2026-05-24T12-07-23-157Z","6418991","unknown","AGENT_MOVED","1779624704752","1779624704756",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/23",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5057","run-2026-05-24T12-07-23-157Z","6418992","unknown","TRANSACTION","1779624704760","1779624704783",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/23","5277","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5058","run-2026-05-24T12-07-23-157Z","6418993","unknown","AGENT_MOVED","1779624704873","1779624704896",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/23",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5059","run-2026-05-24T12-07-23-157Z","6418994","unknown","TRANSACTION","1779624704875","1779624704896",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/23","5278","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5060","run-2026-05-24T12-07-23-157Z","6418995","unknown","AGENT_MOVED","1779624705005","1779624705027",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/24",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5061","run-2026-05-24T12-07-23-157Z","6418996","unknown","TRANSACTION","1779624705008","1779624705027",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/24","5279","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5062","run-2026-05-24T12-07-23-157Z","6418997","unknown","AGENT_MOVED","1779624705143","1779624705160",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/25",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5063","run-2026-05-24T12-07-23-157Z","6418998","unknown","TRANSACTION","1779624705146","1779624705160",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/25","5280","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5064","run-2026-05-24T12-07-23-157Z","6418999","unknown","AGENT_MOVED","1779624705283","1779624705294",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/26",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5065","run-2026-05-24T12-07-23-157Z","6419000","unknown","TRANSACTION","1779624705285","1779624705294",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/26","5281","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5066","run-2026-05-24T12-07-23-157Z","6419001","unknown","AGENT_MOVED","1779624705407","1779624705427",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/27",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5067","run-2026-05-24T12-07-23-157Z","6419002","unknown","TRANSACTION","1779624705408","1779624705427",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/27","5282","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5068","run-2026-05-24T12-07-23-157Z","6419003","unknown","AGENT_MOVED","1779624705532","1779624705543",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/28",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5069","run-2026-05-24T12-07-23-157Z","6419004","unknown","TRANSACTION","1779624705532","1779624705543",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/28","5283","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5070","run-2026-05-24T12-07-23-157Z","6419005","unknown","AGENT_MOVED","1779624705656","1779624705677",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/29",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5071","run-2026-05-24T12-07-23-157Z","6419006","unknown","TRANSACTION","1779624705657","1779624705677",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/29","5284","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5072","run-2026-05-24T12-07-23-157Z","6419007","unknown","AGENT_MOVED","1779624705784","1779624705795",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/30",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5073","run-2026-05-24T12-07-23-157Z","6419008","unknown","TRANSACTION","1779624705797","1779624705805",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/30","5285","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5074","run-2026-05-24T12-07-23-157Z","6419009","unknown","AGENT_MOVED","1779624705923","1779624705943",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/31",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5075","run-2026-05-24T12-07-23-157Z","6419010","unknown","TRANSACTION","1779624705927","1779624705943",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/31","5286","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5076","run-2026-05-24T12-07-23-157Z","6419011","unknown","AGENT_MOVED","1779624706042","1779624706060",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/31",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5077","run-2026-05-24T12-07-23-157Z","6419012","unknown","TRANSACTION","1779624706045","1779624706060",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/31","5287","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5078","run-2026-05-24T12-07-23-157Z","6419013","unknown","AGENT_MOVED","1779624706164","1779624706176",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/31",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5079","run-2026-05-24T12-07-23-157Z","6419014","unknown","TRANSACTION","1779624706167","1779624706176",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/31","5288","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5080","run-2026-05-24T12-07-23-157Z","6419015","unknown","AGENT_MOVED","1779624706298","1779624706331",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/30",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5081","run-2026-05-24T12-07-23-157Z","6419016","unknown","TRANSACTION","1779624706301","1779624706331",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/30","5289","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5082","run-2026-05-24T12-07-23-157Z","6419017","unknown","AGENT_MOVED","1779624706422","1779624706445",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/29",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5083","run-2026-05-24T12-07-23-157Z","6419018","unknown","TRANSACTION","1779624706424","1779624706445",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/29","5290","POST","COMMITTED"
