"batch_id","run_id","jcm","ccrs_mode","file","line","mase_run_id","archive_id","capture_source","type","timestamp","archived_at","captured_at","agent","cell","graph","transaction_id","trigger","status"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5084","run-2026-05-24T12-07-23-157Z","6419019","unknown","AGENT_MOVED","1779624706547","1779624706560",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/28",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5085","run-2026-05-24T12-07-23-157Z","6419020","unknown","TRANSACTION","1779624706549","1779624706560",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/28","5291","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5086","run-2026-05-24T12-07-23-157Z","6419021","unknown","AGENT_MOVED","1779624706668","1779624706679",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/27",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5087","run-2026-05-24T12-07-23-157Z","6419022","unknown","TRANSACTION","1779624706669","1779624706679",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/27","5292","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5088","run-2026-05-24T12-07-23-157Z","6419023","unknown","AGENT_MOVED","1779624706804","1779624706827",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/27",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5089","run-2026-05-24T12-07-23-157Z","6419024","unknown","TRANSACTION","1779624706806","1779624706827",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/27","5293","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5090","run-2026-05-24T12-07-23-157Z","6419025","unknown","AGENT_MOVED","1779624706939","1779624706961",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/27",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5091","run-2026-05-24T12-07-23-157Z","6419026","unknown","TRANSACTION","1779624706944","1779624706961",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/27","5294","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5092","run-2026-05-24T12-07-23-157Z","6419027","unknown","AGENT_MOVED","1779624707059","1779624707062",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/26",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5093","run-2026-05-24T12-07-23-157Z","6419028","unknown","TRANSACTION","1779624707067","1779624707079",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/26","5295","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5094","run-2026-05-24T12-07-23-157Z","6419029","unknown","AGENT_MOVED","1779624707182","1779624707196",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/25",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5095","run-2026-05-24T12-07-23-157Z","6419030","unknown","TRANSACTION","1779624707187","1779624707196",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/25","5296","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5096","run-2026-05-24T12-07-23-157Z","6419031","unknown","AGENT_MOVED","1779624707323","1779624707345",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/24",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5097","run-2026-05-24T12-07-23-157Z","6419032","unknown","TRANSACTION","1779624707327","1779624707345",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/24","5297","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5098","run-2026-05-24T12-07-23-157Z","6419033","unknown","AGENT_MOVED","1779624707452","1779624707463",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/24",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5099","run-2026-05-24T12-07-23-157Z","6419034","unknown","TRANSACTION","1779624707453","1779624707463",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/24","5298","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5100","run-2026-05-24T12-07-23-157Z","6419035","unknown","AGENT_MOVED","1779624707583","1779624707590",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/24",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5101","run-2026-05-24T12-07-23-157Z","6419036","unknown","TRANSACTION","1779624707594","1779624707615",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/24","5299","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5102","run-2026-05-24T12-07-23-157Z","6419037","unknown","AGENT_MOVED","1779624707719","1779624707729",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/25",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5103","run-2026-05-24T12-07-23-157Z","6419038","unknown","TRANSACTION","1779624707721","1779624707729",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/25","5300","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5104","run-2026-05-24T12-07-23-157Z","6419039","unknown","AGENT_MOVED","1779624707848","1779624707861",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/26",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5105","run-2026-05-24T12-07-23-157Z","6419040","unknown","TRANSACTION","1779624707851","1779624707861",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/26","5301","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5106","run-2026-05-24T12-07-23-157Z","6419041","unknown","AGENT_MOVED","1779624707976","1779624707997",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/27",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5107","run-2026-05-24T12-07-23-157Z","6419042","unknown","TRANSACTION","1779624707978","1779624707997",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/27","5302","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5108","run-2026-05-24T12-07-23-157Z","6419043","unknown","AGENT_MOVED","1779624708102","1779624708107",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/28",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5109","run-2026-05-24T12-07-23-157Z","6419044","unknown","TRANSACTION","1779624708110","1779624708132",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/28","5303","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5110","run-2026-05-24T12-07-23-157Z","6419045","unknown","AGENT_MOVED","1779624708225","1779624708245",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/29",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5111","run-2026-05-24T12-07-23-157Z","6419046","unknown","TRANSACTION","1779624708227","1779624708245",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/29","5304","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5112","run-2026-05-24T12-07-23-157Z","6419047","unknown","AGENT_MOVED","1779624708352","1779624708358",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/30",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5113","run-2026-05-24T12-07-23-157Z","6419048","unknown","TRANSACTION","1779624708362","1779624708378",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/30","5305","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5114","run-2026-05-24T12-07-23-157Z","6419049","unknown","AGENT_MOVED","1779624708476","1779624708494",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/30",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5115","run-2026-05-24T12-07-23-157Z","6419050","unknown","TRANSACTION","1779624708479","1779624708494",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/30","5306","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5116","run-2026-05-24T12-07-23-157Z","6419051","unknown","AGENT_MOVED","1779624708592","1779624708610",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/30",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5117","run-2026-05-24T12-07-23-157Z","6419052","unknown","TRANSACTION","1779624708596","1779624708610",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/30","5307","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5118","run-2026-05-24T12-07-23-157Z","6419053","unknown","AGENT_MOVED","1779624708719","1779624708722",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/31",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5119","run-2026-05-24T12-07-23-157Z","6419054","unknown","TRANSACTION","1779624708728","1779624708747",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/31","5308","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5120","run-2026-05-24T12-07-23-157Z","6419055","unknown","AGENT_MOVED","1779624708851","1779624708858",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/32",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5121","run-2026-05-24T12-07-23-157Z","6419056","unknown","TRANSACTION","1779624708864","1779624708878",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/32","5309","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5122","run-2026-05-24T12-07-23-157Z","6419057","unknown","AGENT_MOVED","1779624708977","1779624708995",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/33",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5123","run-2026-05-24T12-07-23-157Z","6419058","unknown","TRANSACTION","1779624708980","1779624708995",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/33","5310","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5124","run-2026-05-24T12-07-23-157Z","6419059","unknown","AGENT_MOVED","1779624709112","1779624709129",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/34",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5125","run-2026-05-24T12-07-23-157Z","6419060","unknown","TRANSACTION","1779624709114","1779624709129",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/34","5311","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5126","run-2026-05-24T12-07-23-157Z","6419061","unknown","AGENT_MOVED","1779624709254","1779624709278",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/35",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5127","run-2026-05-24T12-07-23-157Z","6419062","unknown","TRANSACTION","1779624709256","1779624709278",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/35","5312","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5128","run-2026-05-24T12-07-23-157Z","6419063","unknown","AGENT_MOVED","1779624709381","1779624709394",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/36",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5129","run-2026-05-24T12-07-23-157Z","6419064","unknown","TRANSACTION","1779624709385","1779624709394",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/36","5313","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5130","run-2026-05-24T12-07-23-157Z","6419065","unknown","AGENT_MOVED","1779624709499","1779624709514",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/36",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5131","run-2026-05-24T12-07-23-157Z","6419066","unknown","TRANSACTION","1779624709503","1779624709514",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/36","5314","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5132","run-2026-05-24T12-07-23-157Z","6419067","unknown","AGENT_MOVED","1779624709629","1779624709645",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/36",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5133","run-2026-05-24T12-07-23-157Z","6419068","unknown","TRANSACTION","1779624709632","1779624709645",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/36","5315","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5134","run-2026-05-24T12-07-23-157Z","6419069","unknown","AGENT_MOVED","1779624709755","1779624709778",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/36",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5135","run-2026-05-24T12-07-23-157Z","6419070","unknown","TRANSACTION","1779624709760","1779624709778",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/36","5316","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5136","run-2026-05-24T12-07-23-157Z","6419071","unknown","TRANSACTION","1779624715710","1779624715730",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/36","5317","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5137","run-2026-05-24T12-07-23-157Z","6419072","unknown","AGENT_MOVED","1779624715832","1779624715848",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/37",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5138","run-2026-05-24T12-07-23-157Z","6419073","unknown","TRANSACTION","1779624715835","1779624715848",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/37","5318","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5139","run-2026-05-24T12-07-23-157Z","6419074","unknown","AGENT_MOVED","1779624715949","1779624715965",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/38",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5140","run-2026-05-24T12-07-23-157Z","6419075","unknown","TRANSACTION","1779624715953","1779624715965",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/38","5319","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5141","run-2026-05-24T12-07-23-157Z","6419076","unknown","AGENT_MOVED","1779624716063","1779624716080",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/39",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5142","run-2026-05-24T12-07-23-157Z","6419077","unknown","TRANSACTION","1779624716064","1779624716080",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/39","5320","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5143","run-2026-05-24T12-07-23-157Z","6419078","unknown","AGENT_MOVED","1779624716180","1779624716198",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/39",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5144","run-2026-05-24T12-07-23-157Z","6419079","unknown","TRANSACTION","1779624716182","1779624716198",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/39","5321","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5145","run-2026-05-24T12-07-23-157Z","6419080","unknown","AGENT_MOVED","1779624716290","1779624716294",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/39",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5146","run-2026-05-24T12-07-23-157Z","6419081","unknown","TRANSACTION","1779624716298","1779624716313",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/39","5322","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5147","run-2026-05-24T12-07-23-157Z","6419082","unknown","AGENT_MOVED","1779624716414","1779624716432",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/40",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5148","run-2026-05-24T12-07-23-157Z","6419083","unknown","TRANSACTION","1779624716416","1779624716432",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/40","5323","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5149","run-2026-05-24T12-07-23-157Z","6419084","unknown","AGENT_MOVED","1779624716531","1779624716550",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/40",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5150","run-2026-05-24T12-07-23-157Z","6419085","unknown","TRANSACTION","1779624716533","1779624716550",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/40","5324","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5151","run-2026-05-24T12-07-23-157Z","6419086","unknown","AGENT_MOVED","1779624716652","1779624716665",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/40",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5152","run-2026-05-24T12-07-23-157Z","6419087","unknown","TRANSACTION","1779624716655","1779624716665",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/40","5325","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5153","run-2026-05-24T12-07-23-157Z","6419088","unknown","AGENT_MOVED","1779624716779","1779624716799",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/40",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5154","run-2026-05-24T12-07-23-157Z","6419089","unknown","TRANSACTION","1779624716784","1779624716799",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/40","5326","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5155","run-2026-05-24T12-07-23-157Z","6419090","unknown","AGENT_MOVED","1779624716898","1779624716915",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/41",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5156","run-2026-05-24T12-07-23-157Z","6419091","unknown","TRANSACTION","1779624716902","1779624716915",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/41","5327","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5157","run-2026-05-24T12-07-23-157Z","6419092","unknown","AGENT_MOVED","1779624717024","1779624717051",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/42",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5158","run-2026-05-24T12-07-23-157Z","6419093","unknown","TRANSACTION","1779624717026","1779624717051",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/42","5328","POST","COMMITTED"
