"batch_id","run_id","jcm","ccrs_mode","file","line","mase_run_id","archive_id","capture_source","type","timestamp","archived_at","captured_at","agent","cell","graph","transaction_id","trigger","status"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5159","run-2026-05-24T12-07-23-157Z","6419094","unknown","AGENT_MOVED","1779624717147","1779624717165",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/31/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5160","run-2026-05-24T12-07-23-157Z","6419095","unknown","TRANSACTION","1779624717149","1779624717165",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/31/43","5329","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5161","run-2026-05-24T12-07-23-157Z","6419096","unknown","AGENT_MOVED","1779624717263","1779624717281",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/32/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5162","run-2026-05-24T12-07-23-157Z","6419097","unknown","TRANSACTION","1779624717267","1779624717281",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/32/43","5330","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5163","run-2026-05-24T12-07-23-157Z","6419098","unknown","AGENT_MOVED","1779624717386","1779624717398",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/33/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5164","run-2026-05-24T12-07-23-157Z","6419099","unknown","TRANSACTION","1779624717387","1779624717398",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/33/43","5331","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5165","run-2026-05-24T12-07-23-157Z","6419100","unknown","AGENT_MOVED","1779624717506","1779624717513",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/34/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5166","run-2026-05-24T12-07-23-157Z","6419101","unknown","TRANSACTION","1779624717517","1779624717531",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/34/43","5332","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5167","run-2026-05-24T12-07-23-157Z","6419102","unknown","AGENT_MOVED","1779624717635","1779624717647",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/35/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5168","run-2026-05-24T12-07-23-157Z","6419103","unknown","TRANSACTION","1779624717637","1779624717647",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/35/43","5333","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5169","run-2026-05-24T12-07-23-157Z","6419104","unknown","AGENT_MOVED","1779624717746","1779624717770",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/36/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5170","run-2026-05-24T12-07-23-157Z","6419105","unknown","TRANSACTION","1779624717748","1779624717770",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/36/43","5334","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5171","run-2026-05-24T12-07-23-157Z","6419106","unknown","AGENT_MOVED","1779624717865","1779624717883",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/37/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5172","run-2026-05-24T12-07-23-157Z","6419107","unknown","TRANSACTION","1779624717867","1779624717883",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/37/43","5335","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5173","run-2026-05-24T12-07-23-157Z","6419108","unknown","AGENT_MOVED","1779624717984","1779624717990",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/38/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5174","run-2026-05-24T12-07-23-157Z","6419109","unknown","TRANSACTION","1779624717998","1779624718010",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/38/43","5336","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5175","run-2026-05-24T12-07-23-157Z","6419110","unknown","AGENT_MOVED","1779624718102","1779624718115",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/39/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5176","run-2026-05-24T12-07-23-157Z","6419111","unknown","TRANSACTION","1779624718104","1779624718115",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/39/43","5337","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5177","run-2026-05-24T12-07-23-157Z","6419112","unknown","AGENT_MOVED","1779624718215","1779624718231",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/39/44",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5178","run-2026-05-24T12-07-23-157Z","6419113","unknown","TRANSACTION","1779624718217","1779624718231",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/39/44","5338","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5179","run-2026-05-24T12-07-23-157Z","6419114","unknown","AGENT_MOVED","1779624718326","1779624718349",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/40/44",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5180","run-2026-05-24T12-07-23-157Z","6419115","unknown","TRANSACTION","1779624718328","1779624718349",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/40/44","5339","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5181","run-2026-05-24T12-07-23-157Z","6419116","unknown","AGENT_MOVED","1779624718450","1779624718465",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/44",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5182","run-2026-05-24T12-07-23-157Z","6419117","unknown","TRANSACTION","1779624718452","1779624718465",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/44","5340","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5183","run-2026-05-24T12-07-23-157Z","6419118","unknown","AGENT_MOVED","1779624718569","1779624718581",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5184","run-2026-05-24T12-07-23-157Z","6419119","unknown","TRANSACTION","1779624718571","1779624718581",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/45","5341","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5185","run-2026-05-24T12-07-23-157Z","6419120","unknown","AGENT_MOVED","1779624718694","1779624718717",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/46",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5186","run-2026-05-24T12-07-23-157Z","6419121","unknown","TRANSACTION","1779624718695","1779624718717",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/46","5342","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5187","run-2026-05-24T12-07-23-157Z","6419122","unknown","AGENT_MOVED","1779624718823","1779624718831",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/40/46",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5188","run-2026-05-24T12-07-23-157Z","6419123","unknown","TRANSACTION","1779624718836","1779624718848",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/40/46","5343","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5189","run-2026-05-24T12-07-23-157Z","6419124","unknown","AGENT_MOVED","1779624718948","1779624718966",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/40/47",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5190","run-2026-05-24T12-07-23-157Z","6419125","unknown","TRANSACTION","1779624718950","1779624718966",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/40/47","5344","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5191","run-2026-05-24T12-07-23-157Z","6419126","unknown","AGENT_MOVED","1779624719057","1779624719065",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/40/46",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5192","run-2026-05-24T12-07-23-157Z","6419127","unknown","TRANSACTION","1779624719067","1779624719081",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/40/46","5345","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5193","run-2026-05-24T12-07-23-157Z","6419128","unknown","AGENT_MOVED","1779624719211","1779624719236",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/46",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5194","run-2026-05-24T12-07-23-157Z","6419129","unknown","TRANSACTION","1779624719216","1779624719236",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/46","5346","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5195","run-2026-05-24T12-07-23-157Z","6419130","unknown","AGENT_MOVED","1779624719338","1779624719349",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5196","run-2026-05-24T12-07-23-157Z","6419131","unknown","TRANSACTION","1779624719339","1779624719349",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/45","5347","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5197","run-2026-05-24T12-07-23-157Z","6419132","unknown","AGENT_MOVED","1779624719452","1779624719466",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/44",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5198","run-2026-05-24T12-07-23-157Z","6419133","unknown","TRANSACTION","1779624719454","1779624719466",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/44","5348","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5199","run-2026-05-24T12-07-23-157Z","6419134","unknown","AGENT_MOVED","1779624719577","1779624719600",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/41/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5200","run-2026-05-24T12-07-23-157Z","6419135","unknown","TRANSACTION","1779624719579","1779624719600",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/41/43","5349","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5201","run-2026-05-24T12-07-23-157Z","6419136","unknown","AGENT_MOVED","1779624719701","1779624719716",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/42/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5202","run-2026-05-24T12-07-23-157Z","6419137","unknown","TRANSACTION","1779624719719","1779624719730",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/42/43","5350","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5203","run-2026-05-24T12-07-23-157Z","6419138","unknown","AGENT_MOVED","1779624719814","1779624719832",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/43/43",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5204","run-2026-05-24T12-07-23-157Z","6419139","unknown","TRANSACTION","1779624719817","1779624719832",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/43/43","5351","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5205","run-2026-05-24T12-07-23-157Z","6419140","unknown","AGENT_MOVED","1779624719936","1779624719949",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/43/44",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5206","run-2026-05-24T12-07-23-157Z","6419141","unknown","TRANSACTION","1779624719937","1779624719949",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/43/44","5352","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5207","run-2026-05-24T12-07-23-157Z","6419142","unknown","AGENT_MOVED","1779624720059","1779624720063",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/43/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5208","run-2026-05-24T12-07-23-157Z","6419143","unknown","TRANSACTION","1779624720068","1779624720082",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/43/45","5353","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5209","run-2026-05-24T12-07-23-157Z","6419144","unknown","AGENT_MOVED","1779624720186","1779624720200",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/44/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5210","run-2026-05-24T12-07-23-157Z","6419145","unknown","TRANSACTION","1779624720190","1779624720200",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/44/45","5354","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5211","run-2026-05-24T12-07-23-157Z","6419146","unknown","TRANSACTION","1779624729312","1779624729320",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/44/45","5355","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5212","run-2026-05-24T12-07-23-157Z","6419147","unknown","AGENT_MOVED","1779624729438","1779624729453",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/45/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5213","run-2026-05-24T12-07-23-157Z","6419148","unknown","TRANSACTION","1779624729440","1779624729453",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/45/45","5356","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5214","run-2026-05-24T12-07-23-157Z","6419149","unknown","AGENT_MOVED","1779624729550","1779624729569",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/46/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5215","run-2026-05-24T12-07-23-157Z","6419150","unknown","TRANSACTION","1779624729554","1779624729569",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/46/45","5357","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5216","run-2026-05-24T12-07-23-157Z","6419151","unknown","AGENT_MOVED","1779624729662","1779624729672",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/45",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5217","run-2026-05-24T12-07-23-157Z","6419152","unknown","TRANSACTION","1779624729664","1779624729672",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/45","5358","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5218","run-2026-05-24T12-07-23-157Z","6419153","unknown","AGENT_MOVED","1779624729782","1779624729805",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/46",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5219","run-2026-05-24T12-07-23-157Z","6419154","unknown","TRANSACTION","1779624729787","1779624729805",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/46","5359","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5220","run-2026-05-24T12-07-23-157Z","6419155","unknown","AGENT_MOVED","1779624729901","1779624729923",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/47",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5221","run-2026-05-24T12-07-23-157Z","6419156","unknown","TRANSACTION","1779624729902","1779624729923",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/47","5360","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5222","run-2026-05-24T12-07-23-157Z","6419157","unknown","AGENT_MOVED","1779624730018","1779624730038",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/46/47",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5223","run-2026-05-24T12-07-23-157Z","6419158","unknown","TRANSACTION","1779624730020","1779624730038",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/46/47","5361","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5224","run-2026-05-24T12-07-23-157Z","6419159","unknown","AGENT_MOVED","1779624730140","1779624730154",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/47",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5225","run-2026-05-24T12-07-23-157Z","6419160","unknown","TRANSACTION","1779624730142","1779624730154",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/47","5362","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5226","run-2026-05-24T12-07-23-157Z","6419161","unknown","AGENT_MOVED","1779624730262","1779624730269",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/48",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5227","run-2026-05-24T12-07-23-157Z","6419162","unknown","TRANSACTION","1779624730272","1779624730285",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/48","5363","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5228","run-2026-05-24T12-07-23-157Z","6419163","unknown","AGENT_MOVED","1779624730372","1779624730389",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/47/49",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5229","run-2026-05-24T12-07-23-157Z","6419164","unknown","TRANSACTION","1779624730373","1779624730389",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/47/49","5364","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5230","run-2026-05-24T12-07-23-157Z","6419165","unknown","AGENT_MOVED","1779624730487","1779624730506",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/48/49",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5231","run-2026-05-24T12-07-23-157Z","6419166","unknown","TRANSACTION","1779624730489","1779624730506",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/48/49","5365","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5232","run-2026-05-24T12-07-23-157Z","6419167","unknown","AGENT_MOVED","1779624730597","1779624730601",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/48/50",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5233","run-2026-05-24T12-07-23-157Z","6419168","unknown","TRANSACTION","1779624730606","1779624730623",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/48/50","5366","POST","COMMITTED"
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5234","run-2026-05-24T12-07-23-157Z","6419169","unknown","AGENT_MOVED","1779624730732","1779624730756",,"http://127.0.1.1:8080/agents/dfs_ccrs_1","http://127.0.1.1:8080/cells/999",,"-1",,
"baseline-vs-ccrs-v1","002-ccrs","dfs_ccrs.jcm","both","mase-events.jsonl","5235","run-2026-05-24T12-07-23-157Z","6419170","unknown","TRANSACTION","1779624730734","1779624730756",,"dfs_ccrs_1",,"http://127.0.1.1:8080/cells/999","5367","POST","COMMITTED"
